sample_id,sample_name,Condition,TimePoint,Replicate,illumina_r1,illumina_r2,Genome PTR,Ori/Ter PTR
HM86_TB3-T2b,HM86,TB3,T2b,b,HM86_TB3-T2b_R1.fastq.gz,HM86_TB3-T2b_R2.fastq.gz,1.309397969,
HM86_TB3-T3a,HM86,TB3,T3a,a,HM86_TB3-T3a_R1.fastq.gz,HM86_TB3-T3a_R2.fastq.gz,1.264150443,
HM86_TB3-T3b,HM86,TB3,T3b,b,HM86_TB3-T3b_R1.fastq.gz,HM86_TB3-T3b_R2.fastq.gz,1.137008911,
HM86_TB3-T4,HM86,TB3,T4,a,HM86_TB3-T4_R1.fastq.gz,HM86_TB3-T4_R2.fastq.gz,1.108587212,
HM86_TB3-T5,HM86,TB3,T5,a,HM86_TB3-T5_R1.fastq.gz,HM86_TB3-T5_R2.fastq.gz,1.105142669,
HM86_TB3-T6,HM86,TB3,T6,a,HM86_TB3-T6_R1.fastq.gz,HM86_TB3-T6_R2.fastq.gz,1.123650192,
HM86_TB3-T_O-N,HM86,TB3,T_O-N,a,HM86_TB3-T_O-N_R1.fastq.gz,HM86_TB3-T_O-N_R2.fastq.gz,1.074356493,
Stab_HM86_TB2h,HM86,Stab-TB,2h,a,Stab_HM86_TB2h_R1.fastq.gz,Stab_HM86_TB2h_R2.fastq.gz,1.462879421,
Stab_HM86_TB3h,HM86,Stab-TB,3h,a,Stab_HM86_TB3h_R1.fastq.gz,Stab_HM86_TB3h_R2.fastq.gz,1.475149676,
Stab_HM86_TB4h,HM86,Stab-TB,4h,a,Stab_HM86_TB4h_R1.fastq.gz,Stab_HM86_TB4h_R2.fastq.gz,1.464560927,
Stab_HM86_TB5h,HM86,Stab-TB,5h,a,Stab_HM86_TB5h_R1.fastq.gz,Stab_HM86_TB5h_R2.fastq.gz,1.473698206,
Stab_HM86_TB6h,HM86,Stab-TB,6h,a,Stab_HM86_TB6h_R1.fastq.gz,Stab_HM86_TB6h_R2.fastq.gz,1.480584395,
Stab_HM86_Tb_O-N,HM86,Stab-TB,T_O-N,a,Stab_HM86_Tb_O-N_R1.fastq.gz,Stab_HM86_Tb_O-N_R2.fastq.gz,1.119417084,
Stab_HU-HM86_2h_R1,HM86,Stab-HU,2h,a,Stab_HU-HM86_2h_R1_R1.fastq.gz,Stab_HU-HM86_2h_R1_R2.fastq.gz,1.159059224,
Stab_HU-HM86_2h_R2,HM86,Stab-HU,2h,b,Stab_HU-HM86_2h_R2_R1.fastq.gz,Stab_HU-HM86_2h_R2_R2.fastq.gz,1.193959749,
Stab_HU-HM86_3h_R1,HM86,Stab-HU,3h,a,Stab_HU-HM86_3h_R1_R1.fastq.gz,Stab_HU-HM86_3h_R1_R2.fastq.gz,1.250448195,
Stab_HU-HM86_3h_R2,HM86,Stab-HU,3h,b,Stab_HU-HM86_3h_R2_R1.fastq.gz,Stab_HU-HM86_3h_R2_R2.fastq.gz,1.190535041,
Stab_HU-HM86_4h_R1,HM86,Stab-HU,4h,a,Stab_HU-HM86_4h_R1_R1.fastq.gz,Stab_HU-HM86_4h_R1_R2.fastq.gz,1.175431602,
Stab_HU-HM86_4h_R2,HM86,Stab-HU,4h,b,Stab_HU-HM86_4h_R2_R1.fastq.gz,Stab_HU-HM86_4h_R2_R2.fastq.gz,1.182883668,
Stab_HU-HM86_5h_R1,HM86,Stab-HU,5h,a,Stab_HU-HM86_5h_R1_R1.fastq.gz,Stab_HU-HM86_5h_R1_R2.fastq.gz,1.205955725,
Stab_HU-HM86_5h_R2,HM86,Stab-HU,5h,b,Stab_HU-HM86_5h_R2_R1.fastq.gz,Stab_HU-HM86_5h_R2_R2.fastq.gz,1.167482205,
Stab_HU-HM86_6h_R1,HM86,Stab-HU,6h,a,Stab_HU-HM86_6h_R1_R1.fastq.gz,Stab_HU-HM86_6h_R1_R2.fastq.gz,1.194883272,
Stab_HU-HM86_6h_R2,HM86,Stab-HU,6h,b,Stab_HU-HM86_6h_R2_R1.fastq.gz,Stab_HU-HM86_6h_R2_R2.fastq.gz,1.221197187,
>>>>>>> 3f396bd5ab6983f5b869e37ede7d8f89b5564623
